protocolType	typeId	subsystemId	controllable	widget	type	uiClass	localPairing
1	4657531255390210	0	io:RollerShutterWithLowSpeedManagementIOComponent	PositionableRollerShutterWithLowSpeedManagement	1	RollerShutter	1
1	4658630767017986	0	io:RollerShutterWithLowSpeedManagementIOComponent	PositionableRollerShutterWithLowSpeedManagement	1	RollerShutter	1
1	4659730278645762	0	io:RollerShutterWithLowSpeedManagementIOComponent	PositionableRollerShutterWithLowSpeedManagement	1	RollerShutter	1
1	4660829790273538	0	io:RollerShutterWithLowSpeedManagementIOComponent	PositionableRollerShutterWithLowSpeedManagement	1	RollerShutter	1
1	4661929301901314	0	io:RollerShutterGenericIOComponent	PositionableRollerShutter	1	RollerShutter	1
1	4663028813529090	0	io:RollerShutterGenericIOComponent	PositionableRollerShutter	1	RollerShutter	1
1	4664128325156866	0	io:RollerShutterGenericIOComponent	PositionableRollerShutter	1	RollerShutter	1
1	4511296208961538	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4504699140046850	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4512395720589314	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4505798651674626	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4513495232217090	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4506898163302402	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4507997674930178	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4514594743844866	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4509097186557954	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4515694255472642	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4510196698185730	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4511296209813506	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4516793767100418	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4512395721441282	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4517893278728194	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4513495233069058	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4518992790355970	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4514594744696834	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4515694256324610	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4516793767952386	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4517893279580162	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4520092301983746	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4518992791207938	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4521191813611522	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4520092302835714	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4522291325239298	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4521191814463490	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4523390836867074	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4522291326091266	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4524490348494850	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4523390837719042	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4525589860122626	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4524490349346818	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4526689371750402	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4525589860974594	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	4527788883378178	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	4526689372602370	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	0	0	io:UnknownIOComponent	IOGeneric	1	Generic	1
1	267	1	io:KizOThermIOComponent	KizOThermBridge	1	HeatingSystem	0
1	267	2	io:KizOThermRoomTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	267	3	io:KizOThermBoilerTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	267	4	io:KizOThermDHWTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	267	5	io:KizOThermOutsideTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	65536	0	io:VenetianBlindIOComponent	PositionableVenetianBlind	1	VenetianBlind	1
1	131072	0	io:RollerShutterGenericIOComponent	PositionableRollerShutter	1	RollerShutter	1
1	131073	0	io:RollerShutterVeluxIOComponent	PositionableTiltedRollerShutter	1	RollerShutter	1
1	131074	0	io:RollerShutterGenericIOComponent	PositionableRollerShutter	1	RollerShutter	1
1	131328	0	io:AdjustableSlatsRollerShutterIOComponent	PositionableOrOrientableRollerShutter	1	AdjustableSlatsRollerShutter	1
1	131330	0	io:AdjustableSlatsRollerShutterIOComponent	PositionableOrOrientableRollerShutter	1	AdjustableSlatsRollerShutter	1
1	131584	0	io:ProjectionRollerShutterIOComponent	PositionableProjectionRollerShutter	1	RollerShutter	1
1	196608	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	196609	0	io:VerticalExteriorAwningVeluxIOComponent	PositionableScreen	1	ExteriorScreen	1
1	196610	0	io:VerticalExteriorAwningIOComponent	PositionableScreen	1	ExteriorScreen	1
1	262144	0	io:WindowOpenerGenericIOComponent	PositionableWindow	1	Window	1
1	262145	0	io:WindowOpenerVeluxIOComponent	PositionableTiltedWindow	1	Window	1
1	262401	0	io:WindowOpenerVeluxIOComponent	PositionableTiltedWindow	1	Window	1
1	327680	0	io:GarageOpenerIOComponent	PositionableGarageDoor	1	GarageDoor	1
1	327682	0	io:GarageOpenerIOComponent	PositionableGarageDoor	1	GarageDoor	1
1	342528	0	io:DiscreteGarageOpenerIOComponent	DiscretePositionableGarageDoor	1	GarageDoor	1
1	342530	0	io:DiscreteGarageOpenerIOComponent	DiscretePositionableGarageDoor	1	GarageDoor	1
1	393216	0	io:DimmableLightIOComponent	DimmerLight	1	Light	1
1	393218	0	io:DimmableLightIOComponent	DimmerLight	1	Light	1
1	393471	0	io:SwimmingPoolIOComponent	SwimmingPool	1	SwimmingPool	1
1	393472	0	io:DimmableRGBLightIOComponent	DimmerRGBColouredLight	1	Light	1
1	393474	0	io:DimmableRGBLightIOComponent	DimmerRGBColouredLight	1	Light	1
1	393730	0	io:DimmableColorTemperatureLightIOComponent	DimmerColorTemperatureLight	1	Light	1
1	408064	0	io:OnOffLightIOComponent	StatefulOnOffLight	1	Light	1
1	408066	0	io:OnOffLightIOComponent	StatefulOnOffLight	1	Light	1
1	2199023663618	0	io:OnOffLightMicroModuleSomfyIOComponent	StatefulOnOffLight	1	Light	1
1	458752	0	io:GateOpenerIOComponent	PositionableGateWithPedestrianPosition	1	Gate	1
1	458754	0	io:GateOpenerIOComponent	PositionableGateWithPedestrianPosition	1	Gate	1
1	473600	0	io:SlidingDiscreteGateOpenerIOComponent	SlidingDiscreteGateWithPedestrianPosition	1	Gate	1
1	473602	0	io:SlidingDiscreteGateOpenerIOComponent	SlidingDiscreteGateWithPedestrianPosition	1	Gate	1
1	524288	0	io:RollingDoorOpenerIOComponent	PositionableGarageDoor	1	GarageDoor	1
1	524290	0	io:RollingDoorOpenerIOComponent	PositionableGarageDoor	1	GarageDoor	1
1	589824	0	io:DoorLockIOComponent	DoorLock	1	DoorLock	1
1	589826	0	io:DoorLockIOComponent	DoorLock	1	DoorLock	1
1	590080	0	io:WindowLockIOComponent	WindowLock	1	DoorLock	1
1	590090	0	io:WindowLockIOComponent	WindowLock	1	DoorLock	1
1	590336	1	io:CarLockIOComponent	CarLock	1	DoorLock	0
1	590336	2	io:CarButtonIODeviceSensor	CarButtonSensor	2	CarButtonSensor	0
1	590336	3	io:CarButtonIODeviceSensor	CarButtonSensor	2	CarButtonSensor	0
1	655360	0	io:VerticalInteriorBlindGenericIOComponent	PositionableScreen	1	Screen	1
1	655361	0	io:VerticalInteriorBlindVeluxIOComponent	PositionableTiltedScreen	1	Screen	1
1	655362	0	io:VerticalInteriorBlindGenericIOComponent	PositionableScreen	1	Screen	1
1	851968	0	io:DualRollerShutterIOComponent	PositionableDualRollerShutter	1	RollerShutter	1
1	917504	0	io:HeatingTemperatureInterfaceIOComponent	HeatingTemperatureInterface	1	HeatingSystem	1
1	983040	0	io:OnOffIOComponent	StatefulOnOff	1	OnOff	1
1	983552	0	io:SwitchMicroModuleIOComponent	TimedOnOff	1	OnOff	1
1	983554	0	io:LightMicroModuleSomfyIOComponent	TimedOnOffLight	1	Light	1
1	1048576	0	io:HorizontalAwningIOComponent	PositionableHorizontalAwning	1	Awning	1
1	1048832	0	io:PergolaRailGuidedAwningIOComponent	PergolaHorizontalAwning	1	Pergola	1
1	2199023648770	0	io:DimmableLightMicroModuleSomfyIOComponent	DimmerLight	1	Light	1
1	1048834	0	io:PergolaRailGuidedAwningIOComponent	PergolaHorizontalAwning	1	Pergola	1
1	1114112	0	io:ExteriorVenetianBlindIOComponent	PositionableExteriorVenetianBlind	1	ExteriorVenetianBlind	1
1	1179648	0	io:UnknownIOComponent	IOGeneric	1	Generic	1
1	1245184	0	io:UnknownIOComponent	IOGeneric	1	Generic	1
1	1310720	0	io:VentilationPointIOComponent	VentilationInlet	1	VentilationSystem	1
1	1310976	0	io:VentilationPointAirInletIOComponent	VentilationInlet	1	VentilationSystem	1
1	1311232	0	io:VentilationPointAirTransferIOComponent	VentilationTransfer	1	VentilationSystem	1
1	1311488	0	io:VentilationPointAirOutletIOComponent	VentilationOutlet	1	VentilationSystem	1
1	1376256	0	io:UnknownIOComponent	IOGeneric	1	Generic	1
1	1376258	0	io:ExteriorHeatingIOComponent	DimmerExteriorHeating	1	ExteriorHeatingSystem	1
1	1391106	0	io:DiscreteExteriorHeatingIOComponent	DiscreteExteriorHeating	1	ExteriorHeatingSystem	1
1	1441792	0	io:HeatPumpIOComponent	HeatPump	1	HeatPumpSystem	1
1	1442060	1	io:AtlanticPassAPCHeatPumpMainComponent	AtlanticPassAPCHeatPump	1	HeatingSystem	0
1	1442060	2	io:AtlanticPassAPCDHWComponent	AtlanticPassAPCDHW	1	WaterHeatingSystem	0
1	1442060	3	io:AtlanticPassAPCOutsideTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	1442060	4	io:TotalElectricalEnergyConsumptionSensor	CumulativeElectricPowerConsumptionSensor	2	ElectricitySensor	0
1	1442060	5	io:DHWRelatedElectricalEnergyConsumptionSensor	CumulativeElectricPowerConsumptionSensor	2	ElectricitySensor	0
1	1442060	6	io:HeatingRelatedElectricalEnergyConsumptionSensor	CumulativeElectricPowerConsumptionSensor	2	ElectricitySensor	0
1	1442060	7	io:CoolingRelatedElectricalEnergyConsumptionSensor	CumulativeElectricPowerConsumptionSensor	2	ElectricitySensor	0
1	1442060	8	io:AtlanticPassAPCHeatingAndCoolingZoneComponent	AtlanticPassAPCHeatingAndCoolingZone	1	HeatingSystem	0
1	1442060	9	io:AtlanticPassAPCZoneTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	1442060	10	io:AtlanticPassAPCHeatingAndCoolingZoneComponent	AtlanticPassAPCHeatingAndCoolingZone	1	HeatingSystem	0
1	1442060	11	io:AtlanticPassAPCZoneTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	1442316	1	io:AtlanticPassAPCBoilerMainComponent	AtlanticPassAPCBoiler	1	HeatingSystem	0
1	1442316	2	io:AtlanticPassAPCDHWComponent	AtlanticPassAPCDHW	1	WaterHeatingSystem	0
1	1442316	3	io:AtlanticPassAPCOutsideTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	1442316	4	io:TotalFossilEnergyConsumptionSensor	CumulativeFossilEnergyConsumptionSensor	2	ConsumptionSensor	0
1	1442316	5	io:DHWRelatedFossilEnergyConsumptionSensor	CumulativeFossilEnergyConsumptionSensor	2	ConsumptionSensor	0
1	1442316	6	io:HeatingRelatedFossilEnergyConsumptionSensor	CumulativeFossilEnergyConsumptionSensor	2	ConsumptionSensor	0
1	1442316	7	io:AtlanticPassAPCHeatingZoneComponent	AtlanticPassAPCHeatingZone	1	HeatingSystem	0
1	1442316	8	io:AtlanticPassAPCZoneTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	1442316	9	io:AtlanticPassAPCHeatingZoneComponent	AtlanticPassAPCHeatingZone	1	HeatingSystem	0
1	1442316	10	io:AtlanticPassAPCZoneTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	1507328	0	io:AlarmIOComponent	StatefulAlarmController	1	Alarm	1
1	1572864	0	io:UnknownIOComponent	IOGeneric	1	Generic	1
1	1572866	0	io:SwingingShutterSomfyIOComponent	SwingingShutter	1	SwingingShutter	1
1	1587714	0	io:DiscreteSwingingShutterSomfyIOComponent	SwingingShutter	1	SwingingShutter	1
1	1573120	0	io:UnknownIOComponent	IOGeneric	1	Generic	1
1	1769472	0	io:PositionableSlidingWindowComponent	PositionableSlidingWindow	1	Window	1
1	1769730	0	io:PositionableAndLockableSlidingWindowComponent	PositionableAndLockableSlidingWindow	1	Window	1
1	1835020	1	io:AtlanticPassAPCZoneControlMainComponent	AtlanticPassAPCZoneControl	1	HeatingSystem	0
1	1835020	2	io:AtlanticPassAPCZoneControlZoneComponent	AtlanticPassAPCHeatingAndCoolingZone	1	HeatingSystem	0
1	1835020	3	io:AtlanticPassAPCZoneTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	1835020	4	io:AtlanticPassAPCZoneControlZoneComponent	AtlanticPassAPCHeatingAndCoolingZone	1	HeatingSystem	0
1	1835020	5	io:AtlanticPassAPCZoneTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	1835020	6	io:AtlanticPassAPCZoneControlZoneComponent	AtlanticPassAPCHeatingAndCoolingZone	1	HeatingSystem	0
1	1835020	7	io:AtlanticPassAPCZoneTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	1835020	8	io:AtlanticPassAPCZoneControlZoneComponent	AtlanticPassAPCHeatingAndCoolingZone	1	HeatingSystem	0
1	1835020	9	io:AtlanticPassAPCZoneTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	1835020	10	io:AtlanticPassAPCZoneControlZoneComponent	AtlanticPassAPCHeatingAndCoolingZone	1	HeatingSystem	0
1	1835020	11	io:AtlanticPassAPCZoneTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	1835020	12	io:AtlanticPassAPCZoneControlZoneComponent	AtlanticPassAPCHeatingAndCoolingZone	1	HeatingSystem	0
1	1835020	13	io:AtlanticPassAPCZoneTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	1835020	14	io:AtlanticPassAPCZoneControlZoneComponent	AtlanticPassAPCHeatingAndCoolingZone	1	HeatingSystem	0
1	1835020	15	io:AtlanticPassAPCZoneTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	1835020	16	io:AtlanticPassAPCZoneControlZoneComponent	AtlanticPassAPCHeatingAndCoolingZone	1	HeatingSystem	0
1	1835020	17	io:AtlanticPassAPCZoneTemperatureSensor	TemperatureSensor	2	TemperatureSensor	0
1	1900544	0	io:BioclimaticPergolaIOComponent	BioclimaticPergola	1	Pergola	1
1	1900546	0	io:BioclimaticPergolaIOComponent	BioclimaticPergola	1	Pergola	1
1	1966080	0	io:SirenIOComponent	IOSiren	1	Siren	1
1	1966082	0	io:SomfyIndoorSimpleSirenIOComponent	IOSiren	1	Siren	1
1	3342348	1	io:AtlanticDomesticHotWaterProductionV2IOComponent	DomesticHotWaterProduction	1	WaterHeatingSystem	1
1	3342348	2	io:DHWCumulatedElectricalEnergyConsumptionIOSystemDeviceSensor	CumulativeElectricPowerConsumptionSensor	2	ElectricitySensor	1
1	3407872	0	io:ElectricalHeaterGenericIOComponent	ElectricalHeater	1	HeatingSystem	1
1	3407884	0	io:AtlanticElectricalHeaterIOComponent	AtlanticElectricalHeater	1	HeatingSystem	1
1	3408128	0	io:ElectricalHeaterWithAdjustableTemperatureSetpointGenericIOComponent	ElectricalHeaterWithAdjustableTemperatureSetpoint	1	HeatingSystem	0
1	3408140	1	io:AtlanticElectricalHeaterWithAdjustableTemperatureSetpointIOComponent	AtlanticElectricalHeaterWithAdjustableTemperatureSetpoint	1	HeatingSystem	0
1	3408140	2	io:TemperatureInCelciusIOSystemDeviceSensor	TemperatureSensor	2	TemperatureSensor	0
1	3408140	3	io:ContactIOSystemDeviceSensor	ContactSensor	2	ContactSensor	0
1	3408140	4	io:OccupancyIOSystemDeviceSensor	OccupancySensor	2	OccupancySensor	0
1	3408140	5	io:CumulatedElectricalEnergyConsumptionIOSystemDeviceSensor	CumulativeElectricPowerConsumptionSensor	2	ElectricitySensor	0
1	3473420	1	io:AtlanticHeatRecoveryVentilationIOComponent	AtlanticHeatRecoveryVentilation	1	VentilationSystem	1
1	3473420	2	io:CO2IOSystemDeviceSensor	CO2Sensor	2	AirSensor	1
1	3473420	3	io:TemperatureInCelciusIOSystemDeviceSensor	TemperatureSensor	2	TemperatureSensor	1
1	3473420	4	io:TemperatureInCelciusIOSystemDeviceSensor	TemperatureSensor	2	TemperatureSensor	1
1	3473420	5	io:TemperatureInCelciusIOSystemDeviceSensor	TemperatureSensor	2	TemperatureSensor	1
1	3473420	6	io:TemperatureInCelciusIOSystemDeviceSensor	TemperatureSensor	2	TemperatureSensor	1
1	3473420	7	io:TemperatureInCelciusIOSystemDeviceSensor	TemperatureSensor	2	TemperatureSensor	1
1	16711691	0	io:RSOverkizIOComponent	unknown	1	Generic	1
1	4295032832	0	io:LightIOSystemSensor	LuminanceSensor	2	LightSensor	1
1	4295098368	0	io:TemperatureIOSystemSensor	TemperatureSensor	2	TemperatureSensor	1
1	4295163904	0	io:TemperatureIOSystemSensor	TemperatureSensor	2	TemperatureSensor	1
1	4295229440	0	io:WindIOSystemSensor	WindSpeedSensor	2	WindSensor	1
1	4295360512	0	io:SunEnergyIOSystemSensor	SunEnergySensor	2	SunSensor	1
1	4295426048	0	io:RelativeHumidityIOSystemSensor	RelativeHumiditySensor	2	HumiditySensor	1
1	4295491584	0	io:RelativeHumidityIOSystemSensor	RelativeHumiditySensor	2	HumiditySensor	1
1	4295557120	0	io:CO2IOSystemSensor	CO2Sensor	2	AirSensor	1
1	4295622656	0	io:COIOSystemSensor	COSensor	2	AirSensor	1
1	4295688192	0	io:LightIOSystemSensor	LuminanceSensor	2	LightSensor	1
1	4295753728	1	io:GasHeaterConsumptionSensor	GasHeaterConsumptionSensor	2	GasSensor	1
1	4295753728	2	io:GasDHWConsumptionSensor	GasDHWConsumptionSensor	2	GasSensor	1
1	4295819264	0	io:CumulatedWaterConsumptionIOSystemSensor	CumulativeWaterConsumptionSensor	2	WaterSensor	1
1	4295884800	0	io:CumulatedThermalEnergyConsumptionIOSystemSensor	CumulativeThermalEnergyConsumptionSensor	2	ThermalEnergySensor	1
1	4295950336	0	io:CumulatedElectricalEnergyConsumptionIOSystemSensor	CumulativeElectricPowerConsumptionSensor	2	ElectricitySensor	1
1	4295950348	1	io:TotalElectricalEnergyConsumptionIOSystemSensor	CumulativeElectricPowerConsumptionSensor	2	ElectricitySensor	1
1	4295950348	2	io:HeatingElectricalEnergyConsumptionSensor	CumulativeElectricPowerConsumptionSensor	2	ElectricitySensor	1
1	4295950348	3	io:DHWElectricalEnergyConsumptionSensor	CumulativeElectricPowerConsumptionSensor	2	ElectricitySensor	1
1	4295950348	4	io:AirConditioningElectricalEnergyConsumptionSensor	CumulativeElectricPowerConsumptionSensor	2	ElectricitySensor	1
1	4295950348	5	io:PlugsElectricalEnergyConsumptionSensor	CumulativeElectricPowerConsumptionSensor	2	ElectricitySensor	1
1	4295950348	6	io:OtherElectricalEnergyConsumptionSensor	CumulativeElectricPowerConsumptionSensor	2	ElectricitySensor	1
1	4295950348	7	io:DomesticHotWaterTankComponent	DomesticHotWaterTank	1	WaterHeatingSystem	1
