TypeNumber;TypeName;SubTypeName;TypeRegex;SubTypeRegex;Protocols
0;KizBoxV1Virtual; ;``; ;AURORA, AXIS, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, RTW, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
1;Linkki; ;`^LINKI-[0-9]{4}-[0-9]{4}-[0-9]{4}$`; ;IO, RTS
2;KizBoxV1; ;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
3;VITTYMediaBusController; ;``; ;MEDIABUS
6;STM32; ;`^STP[0-9]{5}$`; ;META
7;SomfyBox; ;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
8;TahomaLiberty; ;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
9;ZenBoxControl; ;`^023[0-9]-[0-9]{4}-[0-9]{4}$`; ;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTDS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
10;BDRThermeaBox; ;`^024[0-9]-[0-9]{4}-[0-9]{4}$`; ;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
11;JagaBox; ;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, JAGA
12;EEBUSGateway; ;`^EEBUS*`; ;EEBUS
13;ZenBoxMonitoring; ;`^023[0-9]-[0-9]{4}-[0-9]{4}$`; ;CAMERA, EN_OCEAN, INTERNAL, IO, OVP, RAMSES, RTD, RTDS, RTS, WMBUS, ZWAVE
14;KizBoxTCPEAP; ;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma; ;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;BASIC;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;0,1;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;BASIC_PLUS;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;1,2;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;PREMIUM;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;2,3;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;SOMFY_BOX;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;3,4;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;HITACHI_BOX;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;4,5;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;MONDIAL_ASSISTANCE;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;5,6;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;MAROC_TELECOM;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;6,7;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;VERISURE;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;7,9;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;SHORT_CHANNEL;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;8,13;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;PRO;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;9,14;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;SECURITY_SHORT_CHANNEL;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;10,15;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;SECURITY_PRO;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;11,16;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;TRYBA;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;12,17;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;TAHOMA;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;13,100;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;TAHOMA_LIBERTY;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;14,101;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
15;Tahoma;SOMFY_BOX_OLD;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`;15,102;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
16;KizBoxLC; ;`^KLC[0-9]{5}$`; ;
17;KizBoxTCPAP; ;`^T-02[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
18;TahomaHitachi; ;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
19;RexelEnergeasyConnect; ;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
20;VerisureAlarmSystem; ;`^VSURE-[0-9]{2}-*`; ;VERISURE
21;KizBoxMini433Mhz; ;`^04[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;CAMERA, EN_OCEAN, HUE, INTERNAL, KNX, RAMSES, RTD, RTDS, RTN, RTS, ZIGBEE, ZWAVE
22;HitachiHLinkWifiGateway; ;`^05[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;HLRR_WIFI
23;SWFHomeAutomationBridge; ;`^06[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;IO_SWF
24;KizBoxV2; ;`^11[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;CAMERA, HUE, INTERNAL, KNX, RTD, RTDS, RTS, SONOS, UPNP_CONTROL, ZWAVE
25;MyFoxAlarmSystem; ;`^MYFOX-*`; ;MYFOX
26;Atlantic; ;`^02[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, AXIS, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, JAGA, KNX, MODBUS, OVP, RAMSES, RTD, RTDS, RTS, SAUTER_IPC, UPNP_CONTROL, WAVENIS, WMBUS, YOKIS, ZWAVE
27;KizBoxMiniWMBUS; ;`^07[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;CAMERA, EN_OCEAN, HUE, INTERNAL, KNX, RAMSES, WMBUS, ZWAVE
28;KizBoxMiniIO; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
29;TahomaV2; ;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;BASIC;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;0,1;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;BASIC_PLUS;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;1,2;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;PREMIUM;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;2,3;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;SOMFY_BOX;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;3,4;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;HITACHI;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;4,5;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;MONDIAL_ASSISTANCE;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;5,6;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;MAROC_TELECOM;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;6,7;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;SERENITY;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;7,8;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;VERISURE;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;8,9;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;SERENITY_PREMIUM;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;9,10;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;MONSIEUR_STORE;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;10,11;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;MAISON_AVENIR_TRADITION;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;11,12;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;SHORT_CHANNEL;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;12,13;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;PRO;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;13,14;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;SECURITY_SHORT_CHANNEL;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;14,15;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;SECURITY_PRO;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;15,16;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;TRYBA;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;16,17;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;WHITE_LABEL;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;17,18;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;VELFAC;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;18,19;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
29;TahomaV2;RATIONEL;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`;19,20;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
