TypeNumber;TypeName;SubTypeName;TypeRegex;SubTypeRegex;Protocols
30;KizBoxV23Head; ;`^13[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
0x1F;KizBoxV22Head; ;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
0x20;AtlanticCozyTouch; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
33;DomisHomeSecureAlarmSystem; ;`^50[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;HOME_SECURE
34;Connexoon; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
34;Connexoon;TWO_UNIVERSES;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`;0,1;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
34;Connexoon;PRO;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`;1,2;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
34;Connexoon;PRO_WINDOW;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`;2,3;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
34;Connexoon;PRO_TERRACE;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`;3,4;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
34;Connexoon;PRO_ACCESS;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`;4,5;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
34;Connexoon;MARKILUX;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`;5,6;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
34;Connexoon;ROMA_WINDOW;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`;6,7;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
34;Connexoon;WILSNIOWSKI_ACCESS;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`;7,8;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
34;Connexoon;SELT_TWO_UNIVERSES;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`;8,9;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
34;Connexoon;TWO_UNIVERSES_2;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`;9,10;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
34;Connexoon;TWO_UNIVERSES_3;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`;10,11;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
34;Connexoon;TAHOMA_BOX;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`;11,12;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
35;JSWVideoSystem; ;`^JSW-[0-9]{4}-[0-9]{4}-[0-9]{4}$`; ;JSW
36;CotherniVista; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OVP, RAMSES, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
37;KizBoxMiniDaughterboardIO; ;`^09[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, IO, OVP
38;KizBoxMiniDaughterboardZWave; ;`^09[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, ZWAVE
39;KizBoxMiniDaughterboardEnOcean; ;`^09[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;EN_OCEAN, INTERNAL
40;KizBoxRailDin; ;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
41;TahomaV2RTS; ;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;CAMERA, HUE, INTERNAL, KNX, OGP, RTD, RTDS, RTS, SONOS, UPNP_CONTROL, ZWAVE
41;TahomaV2RTS;BASIC;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`;0,2;CAMERA, HUE, INTERNAL, KNX, OGP, RTD, RTDS, RTS, SONOS, UPNP_CONTROL, ZWAVE
41;TahomaV2RTS;PREMIUM;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`;1,3;CAMERA, HUE, INTERNAL, KNX, OGP, RTD, RTDS, RTS, SONOS, UPNP_CONTROL, ZWAVE
41;TahomaV2RTS;MAROC_TELECOM;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`;2,7;CAMERA, HUE, INTERNAL, KNX, OGP, RTD, RTDS, RTS, SONOS, UPNP_CONTROL, ZWAVE
41;TahomaV2RTS;SERENITY;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`;3,8;CAMERA, HUE, INTERNAL, KNX, OGP, RTD, RTDS, RTS, SONOS, UPNP_CONTROL, ZWAVE
41;TahomaV2RTS;SERENITY_PREMIUM;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`;4,10;CAMERA, HUE, INTERNAL, KNX, OGP, RTD, RTDS, RTS, SONOS, UPNP_CONTROL, ZWAVE
41;TahomaV2RTS;SHORT_CHANNEL;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`;5,13;CAMERA, HUE, INTERNAL, KNX, OGP, RTD, RTDS, RTS, SONOS, UPNP_CONTROL, ZWAVE
41;TahomaV2RTS;PRO;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`;6,14;CAMERA, HUE, INTERNAL, KNX, OGP, RTD, RTDS, RTS, SONOS, UPNP_CONTROL, ZWAVE
41;TahomaV2RTS;SECURITY_SHORT_CHANNEL;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`;7,15;CAMERA, HUE, INTERNAL, KNX, OGP, RTD, RTDS, RTS, SONOS, UPNP_CONTROL, ZWAVE
41;TahomaV2RTS;SECURITY_PRO;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`;8,16;CAMERA, HUE, INTERNAL, KNX, OGP, RTD, RTDS, RTS, SONOS, UPNP_CONTROL, ZWAVE
41;TahomaV2RTS;TRYBA;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`;9,17;CAMERA, HUE, INTERNAL, KNX, OGP, RTD, RTDS, RTS, SONOS, UPNP_CONTROL, ZWAVE
41;TahomaV2RTS;WHITE_LABEL;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`;10,18;CAMERA, HUE, INTERNAL, KNX, OGP, RTD, RTDS, RTS, SONOS, UPNP_CONTROL, ZWAVE
42;KizBoxMiniModbus; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, MODBUS, OVP
43;KizBoxMiniOVP; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, OVP
44;HitachiHiBox; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, MODBUS, OVP
45;DeDietrichInternetModuleV2; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, OVP
46;VertuozMDBEnOcean; ;`^09[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;EN_OCEAN, INTERNAL
0x2F;BouyguesImmobilierFlexomRailDIN; ;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
0x30;RexelEnergeasyConnectMiniBoxRailDIN; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
49;KizBoxMiniIdealRF; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, IDEAL_RF
50;FlaktwoodsCuro; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, MODBUS, OVP
51;ComapMiniDaughterBoardZWave; ;`^09[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, SAUTER_IPC, ZWAVE
52;MyUbiwizzUbiboxRailDIN; ;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
53;ConnexoonRTS; ;`^04[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;CAMERA, EN_OCEAN, HUE, INTERNAL, KNX, RAMSES, RTD, RTDS, RTN, RTS, ZIGBEE, ZWAVE
53;ConnexoonRTS;RTS_WINDOW;`^04[0-9]{2}-[0-9]{4}-[0-9]{4}$`;0,1;CAMERA, EN_OCEAN, HUE, INTERNAL, KNX, RAMSES, RTD, RTDS, RTN, RTS, ZIGBEE, ZWAVE
53;ConnexoonRTS;RTS_ACCESS;`^04[0-9]{2}-[0-9]{4}-[0-9]{4}$`;1,2;CAMERA, EN_OCEAN, HUE, INTERNAL, KNX, RAMSES, RTD, RTDS, RTN, RTS, ZIGBEE, ZWAVE
53;ConnexoonRTS;POLARGOS_ACCESS;`^04[0-9]{2}-[0-9]{4}-[0-9]{4}$`;2,3;CAMERA, EN_OCEAN, HUE, INTERNAL, KNX, RAMSES, RTD, RTDS, RTN, RTS, ZIGBEE, ZWAVE
53;ConnexoonRTS;RTS_DEFAULT;`^04[0-9]{2}-[0-9]{4}-[0-9]{4}$`;3,4;CAMERA, EN_OCEAN, HUE, INTERNAL, KNX, RAMSES, RTD, RTDS, RTN, RTS, ZIGBEE, ZWAVE
54;OpenDoorsLockSystem; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;OPENDOORS
55;KizBoxMini426Mhz; ;`^04[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;CAMERA, EN_OCEAN, HUE, INTERNAL, KNX, RAMSES, RTS, ZIGBEE, ZWAVE
56;ConnexoonRTSJapan; ;`^04[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;CAMERA, EN_OCEAN, HUE, INTERNAL, KNX, RAMSES, RTS, ZIGBEE, ZWAVE
57;RexelEnergeasyConnectV2; ;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, CAMERA, EN_OCEAN, HOME_SECURE, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
58;SomfyProtectSystem; ;`^SOMFY_PROTEXT-`; ;MYFOX
59;VaillantSystem; ;`^VAILLANT-*`; ;VAILLANT
60;MyUbiwizzUbibox; ;`^09[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;EN_OCEAN, INTERNAL
61;NetatmoCamerasSystem; ;`^NETATMO_CAMERAS-*`; ;NETATMO
62;ConnexoonRTSAustralia; ;`^04[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;CAMERA, EN_OCEAN, HUE, INTERNAL, KNX, RAMSES, RTD, RTDS, RTN, RTS, ZIGBEE, ZWAVE
0x3F;SomfyThermostatSystem; ;`^SOMFY_THERMOSTAT-`; ;SOMFY_THERMOSTAT
0x40;BoxUltraLowCostRTS; ;`^14[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, RTS
65;SmartlyMiniDaughterBoardZWave; ;`^09[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, ZWAVE
66;SmartlyMiniboxRailDIN; ;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, UPNP_CONTROL, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
67;TahomaBee; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;HUE, INTERNAL, RTN, RTS, ZIGBEE
68;NestSystem; ;`^NEST-*`; ;NEST
69;ConnexoonRTN; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;CAMERA, EN_OCEAN, HUE, INTERNAL, KNX, RAMSES, RTD, RTDS, RTN, RTS, ZIGBEE, ZWAVE
70;UrmetSystem; ;`^URMET-[0-9]{6}$`; ;URMET
71;ModbusWifi; ;`^14[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, MODBUSLINK
72;TahomaRailDIN; ;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
73;NetatmoThermostatSystem; ;`^NETATMO_THERMOSTATS-*`; ;NETATMO
74;NexityBySomfyRailDin; ;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, IO, OVP, ZWAVE
75;TahomaBeecon; ;`^16[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;HUE, INTERNAL, RTS, SONOS, UPNP_CONTROL, ZIGBEE
76;Smartkiz; ;`^16[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;EN_OCEAN, HUE, INTERNAL, RTS, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
77;EliotSystem; ;`^ELIOT-*`; ;ELIOT
78;SimuBox; ;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUSLINK, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
0x4F;MyHigginsASA; ;`^04[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, RTW
80;BFTSystem; ;`^BFT-*`; ;BFT
81;BFTMiniDaughterBoardZWave; ;`^09[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;HUE, INTERNAL, ZWAVE
82;HomeSetTommaso; ;`^09[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;EN_OCEAN, INTERNAL
83;AtlanticModbusWifi; ;`^15[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, MODBUSLINK
84;AristonSystem; ;`^ARISTON-*`; ;ARISTON
85;RailDINPichet; ;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;HUE, INTERNAL, ZIGBEE, ZWAVE
86;SiremModbusWifi; ;`^14[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, MODBUSLINK
87;VaillantV2System; ;`^VAILLANT_V2-*`; ;VAILLANT
88;WiserSystem; ;`^WISER-*`; ;WISER
89;SomfySAVSystem; ;`^SOMFY_SAV-*`; ;
90;SmartkizIO; ;`^16[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;EN_OCEAN, HUE, INTERNAL, IO, RTS, SONOS, UPNP_CONTROL, ZIGBEE, ZWAVE
91;SauterSVCSystem; ;`^SAUTER_SVC-(.*)-(.*)`; ;SAUTER_SVC
92;NetatmoSystem; ;`^NETATMO-*`; ;NETATMO
93;MullerByNetatmoSystem; ;`^NETATMO_MULLER-.*`; ;NETATMO
94;EffiUpMiniEnOcean; ;`^09[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;EN_OCEAN, INTERNAL
0x5F;SmartLivingRailDIN; ;`^10[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, CAMERA, EN_OCEAN, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
0x60;SmartLivingKizBoxV2; ;`^12[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;AURORA, CAMERA, EN_OCEAN, HOMEKIT, HUE, INTERNAL, IO, KNX, MODBUS, OGP, OVP, PROFALUX_868, RAMSES, RTD, RTDS, RTN, RTS, SAUTER_IPC, SONOS, UPNP_CONTROL, WMBUS, XCOMFORT, YOKIS, ZIGBEE, ZWAVE
97;KizBoxV3; ;`^[0-9]{4}-[0-9]{4}-[0-9]{4}$`; ;HOMEKIT, HUE, INTERNAL, IO, OGP, OVP, RTS, UPNP_CONTROL, ZIGBEE
98;TahomaSwitch; ;`^20[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;HOMEKIT, HUE, INTERNAL, IO, OGP, OVP, RTS, UPNP_CONTROL, ZIGBEE
98;TahomaSwitch;TAHOMA_SWITCH_MONSIEUR_STORE;`^20[0-9]{2}-[0-9]{4}-[0-9]{4}$`;0,3;HOMEKIT, HUE, INTERNAL, IO, OGP, OVP, RTS, UPNP_CONTROL, ZIGBEE
99;ConnectivityKit;ConnectivityKit;`^21[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;OGP
99;ConnectivityKit;ORANGE;`^21[0-9]{2}-[0-9]{4}-[0-9]{4}$`;0,1;OGP
99;ConnectivityKit;ConnectivityKit;`^21[0-9]{2}-[0-9]{4}-[0-9]{4}$`;1,2;OGP
99;ConnectivityKit;CRUZE;`^21[0-9]{2}-[0-9]{4}-[0-9]{4}$`;2,3;OGP
100;PurePassThoughGateway; ;`^17[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;
101;OGPGenericBox; ;``; ;OGP
102;OGPBrandtGateway; ;`^18[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;OGP
103;DeDietrichSmartTCSystem; ;`^DEDIETRICHSTC-*`; ;DEDIETRICHSTC
104;Wisniowski; ;`^08[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;HUE, INTERNAL, IO, SONOS, UPNP_CONTROL
108;TaHomaV3RailDin; ;`^22[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;EN_OCEAN, INTERNAL, IO, OVP, RTD, RTS, ZIGBEE
110;TaHomaV3RailDinRts; ;`^22[0-9]{2}-[0-9]{4}-[0-9]{4}$`; ;INTERNAL, RTD, RTS, ZIGBEE
0x70;AugustSystem; ;`^AUGUST-.*`; ;AUGUST
